source_url,target_path
https://hackmd.io/_uploads/rkBSeIydJg.gif,images/getting-started/open-notch.gif
https://hackmd.io/_uploads/ry2fML1dJe.gif,images/getting-started/hold-mic.gif
https://hackmd.io/_uploads/ry2fML1dJe.gif,images/getting-started/click-mic.gif
https://hackmd.io/_uploads/rkBSeIydJg.gif,images/getting-started/right-click-add.gif
https://hackmd.io/_uploads/ry2fML1dJe.gif,images/models/choose-model.gif
https://alterhq.com/_astro/favourite-model.BEGREgmO_2dluFf.webp,images/models/favorite-model.webp
https://alterhq.com/_astro/custom-api-keys-settings.Cff87DfI_rClcv.webp,images/models/custom-api-keys.webp
https://beehiiv-images-production.s3.amazonaws.com/uploads/asset/file/a3cb944c-7379-49a6-9349-c829bcda071b/image.png,images/models/local-models.png
https://beehiiv-images-production.s3.amazonaws.com/uploads/asset/file/c3a9bef5-ff23-4a35-99b6-aedc7bc38972/Alter_Main_Custom_Models.png,images/models/custom-models-list.png
https://hackmd.io/_uploads/rkBSeIydJg.gif,images/context/drag-and-drop.gif
https://hackmd.io/_uploads/ry2fML1dJe.gif,images/context/appsense.gif
https://hackmd.io/_uploads/rkBSeIydJg.gif,images/context/workspaces.gif
https://beehiiv-images-production.s3.amazonaws.com/uploads/asset/file/34087cbe-ebfe-44d9-ad98-e3f66d372373/Settings_three_dots.png,images/settings/settings-menu.png
https://beehiiv-images-production.s3.amazonaws.com/uploads/asset/file/12283a80-42d2-4b7e-a3f6-bb98c09af825/Alter_Settings_Default.png,images/settings/defaults.png
https://beehiiv-images-production.s3.amazonaws.com/uploads/asset/file/6e65f7b5-25c2-47c8-845e-89bf718b1abc/Alter_Settings_Appareance.png,images/settings/appearance.png
https://alterhq.com/_astro/dictation-settings.Cv3v86vk_fCDxN.webp,images/settings/dictation.webp
https://beehiiv-images-production.s3.amazonaws.com/uploads/asset/file/8cb8d416-48c5-491d-a551-3d894ae6e339/Alter_Settings_Permissions.png,images/settings/permissions.png
https://beehiiv-images-production.s3.amazonaws.com/uploads/asset/file/cecd74bb-f332-4c17-a8e1-f71cb35cabff/Alter_Settings_Profile.png,images/settings/profile.png
https://beehiiv-images-production.s3.amazonaws.com/uploads/asset/file/edd5417c-3ed3-4246-bac5-1001a9bc2b3b/Alter_Settings_Billing.png,images/settings/billing.png
https://beehiiv-images-production.s3.amazonaws.com/uploads/asset/file/bcb31c63-4c7b-492f-a057-b5ddf7a1d87d/Alter_Settings_Router.png,images/settings/router.png
https://alterhq.com/_astro/Auto-Record.CSl1HMUW_KhDSo.webp,images/meetings/auto-record.webp
https://hackmd.io/_uploads/ry2fML1dJe.gif,images/meetings/recording.gif
https://beehiiv-images-production.s3.amazonaws.com/uploads/asset/file/5c14ac40-d9bd-4912-bf57-85f853ad441d/image.png,images/other/help-menu.png
https://alterhq.com/_astro/history-tags.B4b940eR_xWhRo.webp,images/other/history-tags.webp
https://alterhq.com/_astro/Alter-Callback-URLs-focus.C16UsvAh_2ocfm1.webp,images/integrations/alter-callback-urls-focus.webp
